 0;145;1;145;0;0;0;8
 0;1;1;250;1017;600
 0;2;2;250;1017;600
 0;3;3;250;1017;600
 0;4;4;250;1017;600
 0;5;5;250;1017;600
 0;6;6;250;1017;600
 0;7;7;250;1017;600
 0;8;8;250;1017;600
  1; 1;   0;   0;Snd1;   0;   1;    1;  443;  30;  15;   0;   1
  1; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;   1
  2; 1;   0;   0;Snd1;   0;   2;    1;  443;  30;  15;   0;   2
  2; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;   2
  3; 1;   0;   0;Snd1;   0;   3;    1;  443;  30;  15;   0;   3
  3; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;   3
  4; 1;   0;   0;Snd1;   0;   4;    0;  443;  30;  15;   0;   4
  4; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;   4
  5; 1;   0;   0;Snd1;   0;   5;    0;  443;  30;  15;   0;   5
  5; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;   5
  6; 1;   0;   0;Snd1;   0;   6;    1;  443;  30;  15;   0;   6
  6; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;   6
  7; 1;   0;   0;Snd1;   0;   7;    1;  443;  30;  15;   0;   7
  7; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;   7
  8; 1;   0;   0;Snd1;   0;   8;    1;  443;  30;  15;   0;   8
  8; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;   8
  9; 1;   0;   0;Snd1;   0;   9;    0;  443;  30;  15;   0;   9
  9; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;   9
 10; 1;   0;   0;Snd1;   0;  10;    0;  443;  30;  15;   0;  10
 10; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;  10
 11; 1;   0;   0;Snd1;   0;  11;    1;  444;  30;  15;   0;  11
 11; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;  11
 12; 1;   0;   0;Snd1;   0;  12;    1;  443;  30;  15;   0;  12
 12; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;  12
 13; 1;   0;   0;Snd1;   0;  13;    0;  443;  30;  15;   0;  13
 13; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;  13
 14; 1;   0;   0;Snd1;   0;  14;    1;  444;  30;  15;   0;  14
 14; 2;   0;   0;Inp1; NaN; NaN; NaN;21604; NaN; NaN; NaN;  14
